image,steering angle
image_0,0.119271404
image_1,0.098764961
image_2,0.142087785
image_3,0.1024073
image_4,0.166499724
image_5,0.170085801
image_6,0.287629794
image_7,0.250938442
image_8,0.147078355
image_9,0.103846719
image_10,0.114976227
image_11,0.12680597
image_12,0.250938442
image_13,0.144922764
image_14,0.144922764
image_15,0.166522617
image_16,0.125344767
image_17,0.136376456
image_18,0.15583011
image_19,-0.070625744
image_20,-1.120855431
image_21,-1.285333467
image_22,-1.302307145
image_24,0.19540309
image_25,0.04397603
image_26,0.260063101
image_27,0.127415429
image_28,0.211386416
image_29,-0.083827986
image_30,0.296250366
image_31,-0.075803837
image_32,0.2063536
image_33,0.22768932
image_34,0.274750428
image_35,-1.386714293
image_36,-0.54543199
image_37,-0.553451142
image_38,-0.501553595
image_39,-0.540566106
image_40,-0.494822537
image_41,-0.557295535
image_42,-0.524102411
image_43,-0.557295535
image_44,-0.510856601
image_45,-0.5399047
image_46,-0.577928931
image_47,-0.550028741
image_48,-0.624346364
image_49,-0.547683902
image_50,-0.593391773
image_51,-0.605889333
image_52,-0.529899479
image_53,-0.556498648
image_54,-0.570604649
image_55,-0.593503098
image_56,-0.550442553
image_57,-0.565086412
image_58,-0.550211319
image_59,-0.602781309
image_60,-0.627814812
image_61,-0.56093498
image_62,-0.532843888
image_63,-0.615572766
image_64,-0.611182377
image_65,-0.622449993
image_66,-1.14346162
image_67,-0.032160489
image_68,-0.046736543
image_69,-0.012701395
image_70,-0.044464555
image_71,-0.010169141
image_72,0
image_73,0.051456682
image_74,-0.02835245
image_75,0.063389347
image_76,0.036324867
image_77,-0.557585196
image_78,-0.509546052
image_79,0.297064212
image_80,0.001943632
image_81,-0.53503017
image_82,-0.539888433
image_83,-0.582943123
image_86,-0.538208995
image_87,-0.547622555
image_88,-0.536506136
image_89,-0.547622555
image_90,-0.537701192
image_91,-0.589511353
image_92,-0.528214789
image_93,-0.531446927
image_94,-0.574615743
image_95,-0.584371914
image_96,-0.54697398
image_97,-0.353308302
image_98,-0.212381518
image_99,-0.314188162
image_101,-0.256906527
image_102,-0.327829507
image_103,-0.348771004
image_104,-0.563841834
image_105,-0.573727129
image_106,-0.163929166
image_107,-0.147078355
image_108,-0.25063413
image_109,-0.312659896
image_110,-0.579343897
image_111,-0.591755714
image_112,-0.715918654
image_113,1.012197011
image_114,-0.900241849
image_115,-0.71666869
image_116,-0.626374984
image_117,-0.569502708
image_118,-0.87446341
image_119,-0.570766428
image_120,-0.961358054
image_121,-0.57767103
image_122,-0.659821316
image_123,-0.690099476
image_124,-0.921045299
image_125,-0.618942012
image_126,-0.923038859
image_127,-0.913441577
image_129,0.172975128
image_130,-0.939082019
image_131,-0.905997212
image_132,-0.948269551
image_133,0.139028994
image_134,-1.024355221
image_135,-0.638750551
image_136,-0.999860712
image_137,-0.855638153
image_138,-0.703544685
image_139,-0.72018221
image_141,-0.798207027
image_142,-0.797423486
image_143,-0.739603689
image_144,-0.962994331
image_145,-0.923526392
image_146,-0.987719792
image_147,-0.990944926
image_148,-1.043235885
image_149,-0.96662364
image_151,-0.848523259
image_152,-0.943638488
image_154,-0.617690593
image_155,-0.651614521
image_156,-0.654246717
image_157,-0.667806747
image_158,-0.533453884
image_159,-0.545384977
image_160,-0.548479779
image_161,-0.541991601
image_162,-0.57178287
image_163,-0.545158801
image_164,-0.549171465
image_165,-0.622670789
image_167,-0.59217587
image_168,-0.550664246
image_169,-0.57831604
image_171,-0.600602743
image_172,-0.600713783
image_173,-0.555044587
image_174,-0.56960468
image_175,-0.560121384
image_176,-0.594863154
image_177,-0.634341882
image_178,-0.62596655
image_180,-1.162573179
image_181,-1.182416097
image_182,-0.069942223
image_183,-0.004825053
image_184,0.049464569
image_185,-0.557708844
image_186,-0.539515225
image_187,-0.5404195
image_188,-0.552563638
image_189,-0.523744958
image_190,-1.260359476
image_191,-0.550929434
image_192,-0.544542366
image_193,0.24213417
image_194,0.057284927
image_195,-0.585112438
image_196,-0.555798678
image_197,-0.57725033
image_198,-0.587803122
image_199,-0.62559402
image_201,-0.643273474
image_202,-0.58417853
image_203,-0.658219457
image_205,-0.690023236
image_206,-0.6861178
image_207,-0.594008537
image_208,-0.783700372
image_209,-0.602694529
image_210,-0.509592265
image_211,-0.115190282
image_212,-0.412843905
image_213,-0.221314442
image_214,-0.243830558
image_215,-0.243198038
image_216,-0.776509509
image_217,-0.879493339
image_219,-0.079303531
image_220,-0.90775809
image_221,-0.245509731
image_223,-0.14866108
image_224,-0.755920605
image_225,-0.628294638
image_226,-0.18725392
image_229,-0.978968985
image_230,-0.702256932
image_231,-0.827865533
image_232,1.212025657
image_234,-0.147677337
image_235,-0.783284002
image_236,-1.119134445
image_237,-0.811254469
image_238,-0.721071776
image_239,-0.853903934
image_241,-0.881524009
image_242,-0.930977474
image_243,-1.103901976
image_244,-0.937840095
image_246,-0.777738739
image_247,-0.814211148
image_248,-0.792929402
image_249,-0.72510388
image_250,-0.786221208
image_251,-0.743487236
image_252,-0.730682513
image_253,-0.814365324
image_254,-0.722725662
image_255,-0.719526586
image_256,-0.837731287
image_257,-0.690074887
image_259,-0.585937024
image_260,-0.733541582
image_261,-0.727852139
image_262,-0.629845211
image_264,-0.542702254
image_265,-0.549647641
image_266,-0.555574639
image_270,-0.59220011
image_271,-0.540904702
image_272,-0.607553954
image_273,-0.572734973
image_274,-0.541432085
image_275,-0.6013838
image_276,-0.745840973
image_277,-0.572589566
image_278,-0.566998107
image_279,-0.566729218
image_280,-0.601115014
image_281,-0.541432085
image_282,-0.610480083
image_283,-0.609581987
image_286,-0.064014978
image_287,0.022723361
image_290,-0.083537193
image_291,-0.705625948
image_292,-0.175782385
image_295,-0.710409508
image_296,-0.052847472
image_299,-0.100232244
image_300,-0.391947525
image_301,-0.343471034
image_302,-0.302607091
image_303,-0.840648304
image_304,-0.702371716
image_305,-0.876415832
image_306,-0.103854605
image_307,-0.580572158
image_308,-0.849765842
image_309,-0.95891416
image_310,-0.552675329
image_311,-0.979736668
image_312,-0.749571206
image_313,-0.581854706
image_314,-0.710093264
image_315,-0.583334698
image_316,-0.897769995
image_318,-0.804782852
image_319,-0.698689361
image_320,-0.998827335
image_321,-1.174061418
image_322,-1.318063734
image_323,-1.313414772
image_324,-0.697278686
image_325,-0.994088009
image_326,-1.219906041
image_327,-1.245573564
image_328,-1.087410381
image_329,-1.247655919
image_330,-0.840766961
image_331,-0.930935979
image_332,-1.095996764
image_333,-0.883603402
image_334,-1.058177535
image_335,-1.182433109
image_336,-0.909961405
image_337,-1.223546167
image_338,-0.693314244
image_339,-0.682275499
image_340,-1.200015725
image_344,-1.182753015
image_345,-1.119821546
image_346,-0.673514785
image_347,-1.076251275
image_348,-0.665593262
image_349,-0.926793839
image_350,-0.840069995
image_351,-0.926685586
image_352,-0.606005918
image_353,-0.812249922
image_356,-0.70743153
image_357,-0.654082724
image_358,-0.710824071
image_359,-0.666257073
image_360,1.456149765
image_361,1.31595605
image_362,0.009433682
image_363,-0.010256051
image_364,-0.908202772
image_365,-0.908202772
image_366,-1.492012366
image_367,-0.882286074
image_368,-1.048067833
image_369,1.471127674
image_370,-1.361965433
image_371,-0.714281739
image_372,-0.622479677
image_373,-0.634325674
image_374,-0.583844115
image_375,-0.626398209
image_376,-0.623603238
image_379,-0.533798834
image_380,-0.513944745
image_381,-0.514854295
image_382,-0.511597812
image_383,-0.511597812
image_384,-0.51461976
image_385,-0.511749634
image_386,-0.511846974
image_387,-0.553340307
image_388,-1.222592474
image_390,-0.542869142
image_391,-0.529495177
image_392,-0.543533911
image_393,0.103814478
image_394,-1.319036017
image_395,0.263844349
image_396,0.175066765
image_397,0.150516351
image_398,0.409051368
image_399,-0.540566841
image_400,-0.63117276
image_401,-0.568172218
image_402,-0.55715982
image_403,-0.610480083
image_404,-0.593316563
image_405,-0.554022047
image_406,-0.552873291
image_407,-0.609423397
image_408,-0.559425231
image_409,-0.642984224
image_410,-0.60995088
image_411,-0.58491347
image_412,-0.592564814
image_413,-0.622806541
image_414,-1.35637195
image_415,-1.35637195
image_416,-1.353456284
image_417,-1.353456284
image_418,-1.35637195
image_419,-1.35637195
image_420,-1.35637195
image_421,-1.35637195
image_422,-1.35637195
image_423,-1.353456284
image_424,-1.35172786
image_425,-1.35172786
image_426,-1.35637195
image_427,-1.35637195
image_428,-1.353456284
image_429,-1.353456284
image_430,-1.353456284
image_431,-1.353456284
image_432,-1.35637195
image_433,-1.353456284
image_434,-1.353456284
image_435,-1.353456284
image_436,-1.353456284
image_437,-1.353456284
image_438,-1.35172786
image_439,-1.353191776
image_440,-1.35637195
image_441,-1.35637195
image_442,-1.337631716
image_443,-1.353456284
image_444,-1.353456284
image_445,-1.35637195
image_446,-1.353456284
image_447,-1.330400583
image_448,-1.353456284
image_449,-1.353456284
image_450,-1.353456284
image_451,-1.35637195
image_452,-1.35637195
image_453,-1.35172786
image_454,-1.35637195
image_455,-1.35172786
image_456,-1.35172786
image_457,-1.35172786
image_458,-1.35172786
image_459,-1.35172786
image_460,-1.35172786
image_461,-1.360979046
image_462,-1.361055715
image_463,-1.393434516
image_465,-1.419731225
image_466,-0.583569595
image_469,-0.600739293
